-7,0,rlglEjPFdz6IRPsxoqsfeXE5uEg=,m2Z4ov6MrT/XjXINImdg8iy4eIE=
-7,7,rlglEjPFdz6IRPsxoqsfeXE5uEg=,0jr85dDbpPWkaGZ7d+b4u3jv41I=
-8,1,rlglEjPFdz6IRPsxoqsfeXE5uEg=,m2Z4ov6MrT/XjXINImdg8iy4eIE=
-7,1,rlglEjPFdz6IRPsxoqsfeXE5uEg=,m2Z4ov6MrT/XjXINImdg8iy4eIE=
-6,2,rlglEjPFdz6IRPsxoqsfeXE5uEg=,8Qr0maD6E98MhDT2nghpZ26hHRk=
-3,5,rlglEjPFdz6IRPsxoqsfeXE5uEg=,cYS4K++CIlyk0Mp7mZbTd9vER5M=
-3,2,rlglEjPFdz6IRPsxoqsfeXE5uEg=,anFV2nxJJXMs29WVhoB21D1XnLU=
-1,2,rlglEjPFdz6IRPsxoqsfeXE5uEg=,erGL6Ez6bTm5dj/U4NYN8+bJYpw=
-2,2,rlglEjPFdz6IRPsxoqsfeXE5uEg=,erGL6Ez6bTm5dj/U4NYN8+bJYpw=
-2,0,rlglEjPFdz6IRPsxoqsfeXE5uEg=,VvAmjNqX7I3X66YkQOln0e8tLh4=
-2,1,rlglEjPFdz6IRPsxoqsfeXE5uEg=,VvAmjNqX7I3X66YkQOln0e8tLh4=
-1,0,rlglEjPFdz6IRPsxoqsfeXE5uEg=,VvAmjNqX7I3X66YkQOln0e8tLh4=
-3,0,rlglEjPFdz6IRPsxoqsfeXE5uEg=,uxfUS1acGPPWItdgTRITTjBMTHI=
-1,1,rlglEjPFdz6IRPsxoqsfeXE5uEg=,VvAmjNqX7I3X66YkQOln0e8tLh4=
-3,1,rlglEjPFdz6IRPsxoqsfeXE5uEg=,uxfUS1acGPPWItdgTRITTjBMTHI=
